[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7f7dfd000000
    Size: 4194304
    Limit:  0x7f7dfd400000
    TCS:  0x7f7dfd38a000
    AEP:  0x403976
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[idt.c] DTR.base=0xfffffe0000000000/size=4095 (256 entries)
[idt.c] established user space IDT mapping at 0x7f7dff3ef000
[idt.c] installed IRQ handler with target_rip=(nil)
[idt.c] IDT[ 45] @0x7f7dff3ef2d0 = 0x4039bb (seg sel 0x33); p=1; dpl=3; type=15; ist=0
[main.c] enclave step code adrs at 0x7f7dfd003000

[main.c] enclave trigger code adrs at 0x7f7dfd00b000

[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8450
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8436
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8416
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8434
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8664
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8358
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8426
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8344
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8338
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8416
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8732
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8352
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8356
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8502
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8340
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8444
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8470
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8484
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8322
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8302
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8326
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=10294
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=15556
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=17370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=10584
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=11356
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=13962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=11508
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
