[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7f30ab800000
    Size: 4194304
    Limit:  0x7f30abc00000
    TCS:  0x7f30abb90000
    AEP:  0x403802
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[idt.c] DTR.base=0xfffffe0000000000/size=4095 (256 entries)
[idt.c] established user space IDT mapping at 0x7f30ad8a9000
[idt.c] installed IRQ handler with target_rip=(nil)
[idt.c] IDT[ 45] @0x7f30ad8a92d0 = 0x403847 (seg sel 0x33); p=1; dpl=3; type=15; ist=0
[main.c] enclave step code adrs at 0x7f30ab803000

[main.c] enclave trigger code adrs at 0x7f30ab812000

[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8150
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8126
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8112
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8160
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8144
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8590
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8142
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8120
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8128
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7928
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8134
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8102
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7838
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8146
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=13428
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8190
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9028
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8152
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7906
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8128
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8110
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8134
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8128
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7840
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8118
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8150
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8138
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8128
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8050
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8112
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8142
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8190
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8172
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8120
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7850
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8172
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8160
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
