[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7fe1e9400000
    Size: 4194304
    Limit:  0x7fe1e9800000
    TCS:  0x7fe1e9784000
    AEP:  0x4038c8
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[idt.c] DTR.base=0xfffffe0000000000/size=4095 (256 entries)
[idt.c] established user space IDT mapping at 0x7fe1eb5c2000
[idt.c] installed IRQ handler with target_rip=(nil)
[idt.c] IDT[ 45] @0x7fe1eb5c22d0 = 0x40390d (seg sel 0x33); p=1; dpl=3; type=15; ist=0
[main.c] enclave step code adrs at 0x7fe1e9403000

[main.c] enclave trigger code adrs at 0x7fe1e9406000

[apic.c] established local APIC memory mapping at 0x7fe1eb5bd000
[apic.c] apic_id is 2000000
[apic.c] APIC timer one-shot mode with division 2 (lvtt=2d/tdcr=0)

--------------------------------------------------------------------------------
[main.c] calling enclave ATTACK=1; NUM_BENCH=10000
--------------------------------------------------------------------------------

[main.c] Caught fault 11! Restoring enclave page permissions..
[main.c] WARNING: ignoring zero-step
[main.c] WARNING: ignoring zero-step
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7946
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8164
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7936
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7942
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7946
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7968
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7946
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7960
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7972
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7972
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8338
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7968
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7764
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7952
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7968
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7736
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7972
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7972
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8016
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7948
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7960
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8006
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7972
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7828
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8030
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8046
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7952
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8006
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8008
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7932
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8234
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9480
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7916
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8008
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7942
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7926
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7966
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7966
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7940
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8312
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8016
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7952
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7944
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7954
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8018
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7946
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8008
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7966
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7918
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8006
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8070
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8068
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7960
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=10320
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9626
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8180
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9680
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8138
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8432
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8020
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7966
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8052
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8042
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8024
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8756
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8062
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8032
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7944
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8014
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8026
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8026
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8018
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7968
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7940
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7946
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7966
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7950
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8420
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7960
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8008
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8006
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8050
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8008
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8342
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7946
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8026
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7954
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7942
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7940
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7944
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7982
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7954
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7952
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8524
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8684
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7972
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7940
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8668
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7956
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7962
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7970
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7960
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7954
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7942
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7954
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7964
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7978
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7972
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7974
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8004
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7984
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7952
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7966
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7958
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7972
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7938
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8128
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8050
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7994
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8012
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7968
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7980
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7990
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7992
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7988
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7938
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7986
